
 Matriz atual:

1 0 1 1 4 4 1 0 4 1 0 4 1 0 1 1 0 1 4 1 1 1 1 0 1 1 1 1 1 1 

Iteracao: 2 de 10

 Matriz atual:

4 4 1 1 1 9 1 1 4 0 1 1 1 1 4 1 1 0 1 1 1 1 0 1 1 4 1 4 1 1 
1 3 1 1 1 1 1 0 1 1 0 4 1 0 0 1 1 1 1 1 1 4 0 1 4 1 1 1 1 1 
4 2 4 1 0 4 1 1 1 4 1 4 0 1 1 1 0 1 0 1 0 1 1 1 1 0 0 4 0 1 
1 0 1 1 1 4 1 1 1 1 1 1 0 0 0 1 1 1 0 0 1 4 1 1 1 1 1 0 1 1 
1 1 1 0 1 1 1 1 1 4 1 1 1 1 0 4 1 1 1 1 1 1 1 1 0 1 0 0 0 0 
4 1 4 0 1 4 4 4 0 0 1 1 0 1 1 1 4 1 1 1 0 1 1 1 1 1 1 1 0 4 
0 4 1 1 1 1 1 0 4 0 1 1 1 1 4 1 1 1 1 1 1 0 1 4 0 4 1 1 4 1 
1 4 1 0 4 1 1 0 4 0 1 1 1 1 4 1 4 0 1 1 1 1 1 1 1 0 1 0 1 0 
0 1 1 1 1 4 0 1 1 1 4 0 1 1 4 1 1 0 0 4 1 1 0 0 1 0 1 1 1 0 
1 1 1 1 4 0 4 1 0 1 1 4 4 4 4 1 1 1 1 1 1 0 1 1 1 1 4 1 1 0 
1 1 4 1 1 1 0 1 1 4 1 1 1 0 1 1 1 1 1 0 4 0 0 4 1 1 1 0 1 4 
0 1 1 4 4 0 1 1 4 0 1 1 1 4 1 1 4 0 1 0 4 1 0 1 0 1 0 1 1 1 
0 1 0 0 1 1 1 1 1 4 4 4 1 1 1 0 4 1 0 4 4 4 4 1 1 4 1 1 1 1 
1 1 0 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 4 1 1 
0 4 4 0 1 1 0 1 1 0 4 0 1 1 1 1 0 4 4 1 1 1 1 1 4 1 1 4 1 1 
1 4 1 1 1 1 1 1 1 1 1 4 0 1 4 4 1 4 1 0 1 1 1 1 4 4 1 4 0 1 
0 1 1 4 1 1 1 0 4 4 1 1 1 0 1 1 1 4 0 0 1 1 1 1 0 4 1 0 4 1 
1 1 0 1 4 0 1 1 4 1 1 1 0 1 1 4 1 0 1 0 1 1 1 1 1 4 1 1 0 1 
1 1 1 1 1 4 1 4 1 1 4 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 
1 4 0 1 0 1 1 1 1 4 1 1 1 4 1 0 4 0 0 1 4 4 1 1 1 0 1 1 4 1 
0 1 1 1 1 0 1 1 1 1 4 0 1 1 0 1 1 0 1 4 1 1 1 4 4 0 1 1 1 1 
4 1 4 4 4 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 4 4 1 4 1 1 0 4 0 
0 4 1 1 0 1 4 0 4 1 4 1 1 1 1 1 4 0 1 1 1 0 0 1 1 1 4 1 1 4 
1 0 1 0 0 4 1 1 4 1 4 1 0 1 1 4 4 0 1 1 1 1 1 4 1 4 1 1 0 0 
4 1 4 1 1 4 1 1 0 0 1 0 1 1 1 4 1 4 0 1 1 1 1 1 1 4 1 4 1 4 
1 1 4 4 1 1 1 0 1 4 4 4 1 1 1 1 4 4 0 1 1 1 4 0 4 4 1 0 0 4 
0 1 1 0 1 1 1 1 1 1 4 1 1 4 1 1 1 1 0 1 1 1 1 0 1 0 4 1 1 1 
1 0 1 4 1 1 1 1 4 1 1 0 1 4 1 1 1 0 0 1 1 1 4 4 4 0 0 1 1 1 
4 0 1 4 0 0 0 1 4 4 1 1 1 4 1 4 1 0 4 0 1 1 4 1 1 1 1 1 0 1 
1 0 1 1 4 4 1 0 4 1 0 4 1 0 1 1 0 1 4 1 1 1 1 0 1 1 1 1 1 1 

Iteracao: 3 de 10
Nao ha mais arvores para queimar!
